HardwareID	43
Name	NLED 4 Channel DMX Wash Controller
WebpageURL	www.NLEDshop.com/4chandmx/
SupportedFirmwareV	1
SupportedFirmwareRev	5
SupportedHardwareV	1
Channels	0
LockChannelAmt	false
DataSpace	0
writeBlockSize	0	0	0	0
eraseBlockSize	0
HWPVSpace	0
MaxIndexedSequences	0
IndexMemoryModel	0
FillUpperData	false
16-BitProcessor	false
16-bitMode	false
BasicVersion	3
LinkedSupport	false
GammaCorrection	0
AccelerometerMode	0
MaxSpeed	0
MaxFrames	0	0
ConfigFlags	fDisModeMSBa,fDisModeLSBa,AutoDetectFlag,fRS485Enable,SerialOrDMX,fMasterEnable,fMasterFullPkts,fDualModeCom
ConfigBytes	bDMXAdrMSB,bDMXAdrLSB,bDMXModeID,bStandaloneLegacyA,bPWMModeLegacyA,bBaudRateID
DMXRxModes	8-bit RGBW(4),8-Bit RGBW+Intensity(5),16-Bit RGBW(8),8-bit RGB Compatibility(3),RGBW+Alpha+Strobe(6)
PixelChipset	0

